Date,Temperature_C,Flow_m3_h,pH,Calcium_mg_L,Alkalinity_mg_L,TDS_mg_L,LSI
2023-12-02 00:00:00,38.28,1170.3,7.044,100.8,189.3,28586,-0.151
2023-12-03 00:00:00,37.95,1194.8,7.101,94.5,184.3,28648,-0.096
2023-12-04 00:00:00,38.21,1178.5,7.07,97.7,185.2,28575,-0.126
2023-12-05 00:00:00,38.59,1186.6,7.127,94.9,182.4,28714,-0.062
2023-12-06 00:00:00,38.11,1182.6,7.069,97.9,188.6,28575,-0.128
2023-12-07 00:00:00,37.99,1187.8,7.051,95,187.1,28681,-0.146
2023-12-08 00:00:00,38.53,1183.7,7.027,96,190.9,28578,-0.166
2023-12-09 00:00:00,38.54,1170.1,7.02,96.2,182.5,28668,-0.172
2023-12-10 00:00:00,38.18,1192.8,7.027,98.8,184,28768,-0.166
2023-12-11 00:00:00,38.2,1177.9,7.083,98.7,185.9,28706,-0.111
2023-12-12 00:00:00,38.57,1167.2,7.091,94.4,187.1,28647,-0.1
2023-12-13 00:00:00,37.74,1178.4,7.029,97,184.5,28690,-0.169
2023-12-14 00:00:00,37.77,1197.7,7.104,95.5,182.6,28695,-0.094
2023-12-15 00:00:00,38.12,1191.1,7.064,94.4,187.9,28720,-0.13
2023-12-16 00:00:00,38.38,1179.1,7.084,96.5,187.4,28630,-0.11
2023-12-17 00:00:00,38.66,1179,7.128,96.4,182.5,28730,-0.06
2023-12-18 00:00:00,39.25,1179.2,7.108,101.9,189.3,28567,-0.078
2023-12-19 00:00:00,38.95,1203.2,7.074,97.9,188.8,28673,-0.114
2023-12-20 00:00:00,38.45,1186.2,7.056,94.3,185.7,28682,-0.136
2023-12-21 00:00:00,38.53,1186.6,7.019,96,185.5,28740,-0.171
2023-12-22 00:00:00,38.05,1192.6,7.062,99.1,187,28711,-0.133
2023-12-23 00:00:00,38.55,1184.6,7.078,101.3,182.8,28642,-0.113
2023-12-24 00:00:00,38.43,1179.6,7.056,94,185.4,28665,-0.136
2023-12-25 00:00:00,38.74,1180.1,7.082,93.4,178.9,28726,-0.106
2023-12-26 00:00:00,38.18,1181.3,7.09,100.9,188,28714,-0.104
2023-12-27 00:00:00,38.86,1181.6,7.081,98,180.7,28691,-0.106
2023-12-28 00:00:00,39.38,1189.2,7.069,95.5,189.9,28698,-0.113
2023-12-29 00:00:00,38.57,1182.4,7.095,98.3,184.4,28759,-0.095
2023-12-30 00:00:00,38.83,1189.2,7.104,92,184.8,28700,-0.084
2023-12-31 00:00:00,38.99,1181,7.058,97.3,183.6,28724,-0.127
2024-01-01 00:00:00,38.45,1182.5,7.134,98,184.6,28838,-0.054
2024-01-02 00:00:00,38.77,1161.7,7.09,99.2,189.7,28661,-0.099
2024-01-03 00:00:00,38.68,1190.8,7.094,95.3,178,28641,-0.096
2024-01-04 00:00:00,38.73,1185.1,7.116,97.5,189.4,28775,-0.072
2024-01-05 00:00:00,38.3,1191.5,7.102,95.5,186.5,28704,-0.091
2024-01-06 00:00:00,38.71,1152.5,7.125,97.9,181.9,28724,-0.064
2024-01-07 00:00:00,38.96,1202.3,7.105,95.6,182.3,28703,-0.081
2024-01-08 00:00:00,39.45,1180,7.079,96.6,190.6,28731,-0.102
2024-01-09 00:00:00,39.21,1192.4,7.109,95.5,182.8,28826,-0.072
2024-01-10 00:00:00,39.82,1170.9,7.065,98.8,182.1,28788,-0.111
2024-01-11 00:00:00,38.37,1187.4,7.103,99.2,189,28793,-0.087
2024-01-12 00:00:00,39.2,1170.7,7.1,97.1,186.7,28681,-0.085
2024-01-13 00:00:00,38.86,1174.9,7.095,97.6,182.8,28696,-0.092
2024-01-14 00:00:00,39.87,1200.2,7.099,94.7,186.3,28614,-0.08
2024-01-15 00:00:00,38.39,1179.1,7.047,97,182.6,28718,-0.145
2024-01-16 00:00:00,38.38,1183.2,7.088,97.5,189,28808,-0.103
2024-01-17 00:00:00,38.51,1189.7,7.108,102.9,188.9,28788,-0.082
2024-01-18 00:00:00,37.76,1185.9,7.11,95.4,187.3,28753,-0.087
2024-01-19 00:00:00,38.57,1182.4,7.076,100.6,186.8,28765,-0.113
2024-01-20 00:00:00,38.46,1184.4,7.145,99.7,191,28734,-0.046
2024-01-21 00:00:00,38.93,1204.8,7.082,98.3,185.8,28780,-0.103
2024-01-22 00:00:00,39.03,1180.1,7.138,101.2,182.2,28810,-0.046
2024-01-23 00:00:00,39.81,1182.7,7.122,98.5,187.2,28693,-0.056
2024-01-24 00:00:00,39.36,1191.1,7.091,98.5,192.1,28791,-0.09
2024-01-25 00:00:00,38.6,1191.6,7.164,97.7,182.8,28825,-0.023
2024-01-26 00:00:00,38.45,1192.4,7.076,100.2,184.8,28759,-0.114
2024-01-27 00:00:00,39.16,1186.8,7.14,100,187.1,28817,-0.042
2024-01-28 00:00:00,38.26,1169,7.144,96.6,185.7,28925,-0.045
2024-01-29 00:00:00,39.85,1196.7,7.094,95.2,182.9,28781,-0.082
2024-01-30 00:00:00,39.53,1168.8,7.157,97.5,189.3,28808,-0.022
2024-01-31 00:00:00,38.72,1183.3,7.108,96.3,192.9,28753,-0.079
2024-02-01 00:00:00,38.1,1172.7,7.125,97.8,186.5,28801,-0.067
2024-02-02 00:00:00,39.65,1179.5,7.125,100.4,183.2,28817,-0.052
2024-02-03 00:00:00,38.92,1183.4,7.114,97,181.3,28806,-0.07
2024-02-04 00:00:00,39.61,1183.3,7.144,97.9,186.8,28747,-0.035
2024-02-05 00:00:00,38.2,1184.2,7.144,98.1,189.3,28810,-0.048
2024-02-06 00:00:00,38.71,1196.1,7.068,99.7,187.4,28875,-0.117
2024-02-07 00:00:00,39.02,1184.4,7.161,93.5,186,28826,-0.023
2024-02-08 00:00:00,39.05,1177.4,7.073,96.8,184.3,28854,-0.11
2024-02-09 00:00:00,38.81,1189.4,7.154,98.5,182.8,28796,-0.032
2024-02-10 00:00:00,39.36,1191.6,7.158,100.5,188.6,28847,-0.022
2024-02-11 00:00:00,38.53,1167.4,7.092,97.1,188.8,28826,-0.096
2024-02-12 00:00:00,39,1185.6,7.113,94.4,181.5,28766,-0.071
2024-02-13 00:00:00,39.14,1186.6,7.093,99.4,190.9,28832,-0.089
2024-02-14 00:00:00,39.35,1176.6,7.121,96.9,187.9,28768,-0.06
2024-02-15 00:00:00,39.46,1193.3,7.119,95.8,190.3,28788,-0.061
2024-02-16 00:00:00,38.55,1177.9,7.152,97,182.1,28831,-0.036
2024-02-17 00:00:00,38.35,1180.7,7.169,97.9,182.1,28839,-0.021
2024-02-18 00:00:00,39.77,1177.6,7.172,97.1,185.7,28767,-0.005
2024-02-19 00:00:00,39.31,1179.5,7.114,93.9,187.7,28881,-0.065
2024-02-20 00:00:00,38.78,1168.3,7.126,100.1,191.6,28859,-0.059
2024-02-21 00:00:00,39.94,1164.8,7.082,100.9,188.4,28797,-0.092
2024-02-22 00:00:00,39.23,1195.1,7.109,99.6,185.5,28757,-0.073
2024-02-23 00:00:00,39.77,1170.6,7.163,96.1,183.2,28829,-0.012
2024-02-24 00:00:00,39.22,1169.1,7.184,98,190,28816,0.002
2024-02-25 00:00:00,40.23,1157.5,7.099,98.4,183.4,28846,-0.072
2024-02-26 00:00:00,40.09,1172.6,7.119,99.6,191.2,28824,-0.054
2024-02-27 00:00:00,39.1,1165.7,7.137,99.8,185.5,28744,-0.047
2024-02-28 00:00:00,39.72,1195.3,7.147,97,191.1,28827,-0.03
2024-02-29 00:00:00,39.56,1188.9,7.115,98.6,188.4,28833,-0.063
2024-03-01 00:00:00,39.93,1171.9,7.153,99.4,186,28882,-0.02
2024-03-02 00:00:00,38.78,1201.2,7.127,101.4,184.8,28817,-0.059
2024-03-03 00:00:00,39.61,1188.5,7.141,99.9,185.4,28938,-0.034
2024-03-04 00:00:00,39.81,1175.4,7.159,100.1,187.7,28760,-0.018
2024-03-05 00:00:00,38.41,1153.6,7.143,98.7,186.7,28924,-0.044
2024-03-06 00:00:00,38.71,1201.4,7.131,101.4,184.7,28849,-0.055
2024-03-07 00:00:00,38.29,1164.6,7.142,99.4,186,28905,-0.047
2024-03-08 00:00:00,39.19,1161.9,7.143,96.9,186.7,28868,-0.038
2024-03-09 00:00:00,39.69,1188.6,7.135,101.5,180.1,28923,-0.039
2024-03-10 00:00:00,40.09,1202.7,7.139,100.1,187.9,28849,-0.033
2024-03-11 00:00:00,39.39,1192.1,7.196,97.8,183.6,28815,0.016
2024-03-12 00:00:00,40.17,1183.8,7.166,97.8,183.1,28943,-0.004
2024-03-13 00:00:00,38.68,1184.1,7.141,99.3,181.5,28868,-0.045
2024-03-14 00:00:00,38.53,1186.6,7.171,99.7,181.2,28887,-0.016
2024-03-15 00:00:00,39.36,1185.6,7.141,99.2,182.5,28940,-0.036
2024-03-16 00:00:00,39.59,1180.8,7.187,99.4,184.5,28828,0.01
2024-03-17 00:00:00,39.39,1179,7.164,102.2,192.5,28912,-0.014
2024-03-18 00:00:00,38.39,1177.3,7.15,101,185.1,28855,-0.039
2024-03-19 00:00:00,39.39,1170.3,7.168,99.2,187.2,28879,-0.011
2024-03-20 00:00:00,38.79,1175,7.108,100.8,187.9,28892,-0.076
2024-03-21 00:00:00,39.78,1160.8,7.122,96.8,187.1,28815,-0.054
2024-03-22 00:00:00,39.64,1176.7,7.121,99.7,186.5,28853,-0.056
2024-03-23 00:00:00,39,1167.8,7.162,102.6,183.1,28962,-0.019
2024-03-24 00:00:00,39.22,1166.6,7.21,98.5,191.1,28940,0.031
2024-03-25 00:00:00,38.96,1179.3,7.226,97.3,192.2,28895,0.044
2024-03-26 00:00:00,39.47,1191.4,7.179,97.7,181.7,28912,0.002
2024-03-27 00:00:00,39.99,1186.6,7.176,96.8,183.7,28887,0.003
2024-03-28 00:00:00,39.03,1161.7,7.108,97.5,185.9,28972,-0.073
2024-03-29 00:00:00,39.78,1167.5,7.146,98.3,183.9,28896,-0.028
2024-03-30 00:00:00,39.27,1186.7,7.14,96.3,188.3,28920,-0.039
2024-03-31 00:00:00,39.15,1167.4,7.145,99.1,184.6,28967,-0.034
2024-04-01 00:00:00,39.51,1175,7.16,100.9,193.3,28873,-0.018
2024-04-02 00:00:00,39.05,1182.7,7.151,97.3,190.4,28992,-0.028
2024-04-03 00:00:00,39.3,1167.4,7.107,102.2,187.5,28839,-0.073
2024-04-04 00:00:00,38.99,1178.1,7.19,100.2,190,28999,0.01
2024-04-05 00:00:00,40.58,1163.7,7.136,101.3,190.2,28901,-0.03
2024-04-06 00:00:00,39.63,1170.9,7.176,97.9,185.2,28910,0
2024-04-07 00:00:00,39.27,1180.1,7.232,100.9,184.5,28829,0.051
2024-04-08 00:00:00,39.74,1160.9,7.143,97.1,187.2,28903,-0.032
2024-04-09 00:00:00,39.58,1181.2,7.095,101.1,189.5,28876,-0.081
2024-04-10 00:00:00,39.54,1176.6,7.163,99.6,187.4,28900,-0.013
2024-04-11 00:00:00,39.97,1182.2,7.206,100.4,182.3,28925,0.034
2024-04-12 00:00:00,40.05,1178.9,7.232,97,184.6,28982,0.062
2024-04-13 00:00:00,39.41,1190.2,7.138,97.6,186.8,28946,-0.039
2024-04-14 00:00:00,39.4,1177.8,7.19,100.6,186.8,28953,0.013
2024-04-15 00:00:00,39.56,1172.2,7.162,97.5,193,28885,-0.015
2024-04-16 00:00:00,38.56,1177.7,7.174,100.3,182.9,28898,-0.013
2024-04-17 00:00:00,38.96,1181.8,7.257,96.7,188.6,29034,0.077
2024-04-18 00:00:00,40.41,1176.8,7.133,101.2,191.6,28909,-0.034
2024-04-19 00:00:00,40.56,1176.7,7.187,97,193.9,29031,0.023
2024-04-20 00:00:00,39.63,1169.2,7.194,100.6,185.9,28938,0.019
2024-04-21 00:00:00,40.05,1169.6,7.213,100.8,188.6,28952,0.043
2024-04-22 00:00:00,39.93,1162.1,7.185,98.1,188.9,29008,0.014
2024-04-23 00:00:00,41.32,1193.6,7.192,100.7,187.8,29020,0.035
2024-04-24 00:00:00,40.35,1163.6,7.171,100.1,186.9,28952,0.004
2024-04-25 00:00:00,39.74,1169.1,7.192,98.5,188.5,28941,0.018
2024-04-26 00:00:00,39.33,1168.8,7.175,97.6,179.6,28959,-0.003
2024-04-27 00:00:00,39.02,1184.8,7.204,95.7,189.3,28981,0.024
2024-04-28 00:00:00,39.93,1172.9,7.175,100.4,187.6,29011,0.005
2024-04-29 00:00:00,39.46,1188.3,7.199,96.6,186.6,28968,0.022
2024-04-30 00:00:00,39.14,1169,7.187,99.9,193.4,29001,0.009
2024-05-01 00:00:00,39.54,1178.5,7.223,99.2,185.3,29054,0.049
2024-05-02 00:00:00,39.33,1167.3,7.188,101.1,186.1,28993,0.011
2024-05-03 00:00:00,40.72,1197.1,7.137,99.2,193.3,28992,-0.026
2024-05-04 00:00:00,40.33,1163.7,7.229,99.1,184.8,28902,0.06
2024-05-05 00:00:00,39.9,1178.6,7.165,101.3,185.7,28848,-0.009
2024-05-06 00:00:00,40.65,1181.8,7.173,100.5,186.9,29001,0.01
2024-05-07 00:00:00,39.96,1179.5,7.176,100.5,189.9,28979,0.005
2024-05-08 00:00:00,39.5,1173.5,7.236,100.8,188,28960,0.06
2024-05-09 00:00:00,40.7,1174,7.131,96.8,183.5,29000,-0.032
2024-05-10 00:00:00,40.22,1175.7,7.29,101.4,185.8,28987,0.122
2024-05-11 00:00:00,39.44,1173.7,7.228,101.1,185.6,29048,0.054
2024-05-12 00:00:00,39.87,1184.8,7.204,97.9,187.2,28998,0.033
2024-05-13 00:00:00,39.54,1197.2,7.197,99.5,188.7,28959,0.021
2024-05-14 00:00:00,39.3,1169.5,7.208,99.9,188.7,29048,0.032
2024-05-15 00:00:00,40.46,1161.3,7.216,99.7,182.2,28989,0.05
2024-05-16 00:00:00,40.96,1174.1,7.22,100.7,190.7,29028,0.06
2024-05-17 00:00:00,39.32,1200.7,7.218,102.9,188.3,28980,0.041
2024-05-18 00:00:00,40.31,1166.8,7.205,102.2,191.7,28974,0.038
2024-05-19 00:00:00,39.71,1191.2,7.197,97.5,188.9,29012,0.025
2024-05-20 00:00:00,39.81,1191.5,7.199,101.3,190.9,29011,0.028
2024-05-21 00:00:00,39.76,1169.2,7.199,102.8,189,29036,0.027
2024-05-22 00:00:00,39.64,1180.3,7.24,100.9,191.6,29001,0.066
2024-05-23 00:00:00,40.1,1190.9,7.224,102.3,189.2,28924,0.054
2024-05-24 00:00:00,39.67,1170.8,7.119,104.2,187.3,28996,-0.054
2024-05-25 00:00:00,40.24,1172.5,7.228,102.2,194.5,29060,0.061
2024-05-26 00:00:00,40.08,1168.6,7.215,100.7,190.3,29007,0.046
2024-05-27 00:00:00,40,1164.3,7.209,102.3,189.4,29012,0.039
2024-05-28 00:00:00,39.68,1167.9,7.199,100.5,183.9,29075,0.027
2024-05-29 00:00:00,39.85,1162.1,7.245,100.3,183.8,28992,0.073
2024-05-30 00:00:00,40.53,1174.6,7.24,99.6,188.6,28953,0.075
2024-05-31 00:00:00,40.41,1166.5,7.19,103.4,188.2,29024,0.024
2024-06-01 00:00:00,39.68,1176.5,7.226,98.7,185.9,29010,0.053
2024-06-02 00:00:00,40.23,1158.5,7.185,103.4,188.2,28988,0.017
2024-06-03 00:00:00,40.57,1177.4,7.174,101.4,192.6,29029,0.01
2024-06-04 00:00:00,39.37,1182.3,7.197,97.6,189.9,29065,0.022
2024-06-05 00:00:00,40.48,1154,7.243,101.2,184.4,29042,0.078
2024-06-06 00:00:00,39.89,1177.6,7.246,96.2,187.5,29059,0.076
2024-06-07 00:00:00,40.52,1186.1,7.234,101.7,185.4,29137,0.072
2024-06-08 00:00:00,39.86,1161.7,7.241,102.3,186.7,29031,0.07
2024-06-09 00:00:00,39.35,1190.5,7.235,99.3,186.6,29064,0.06
2024-06-10 00:00:00,39.45,1177.9,7.202,100.8,186.5,29027,0.027
2024-06-11 00:00:00,40.29,1166.6,7.235,104.4,184.1,29012,0.068
2024-06-12 00:00:00,40.41,1173,7.246,99.5,187.5,29027,0.081
2024-06-13 00:00:00,39.84,1179.1,7.246,98.5,186.3,29034,0.075
2024-06-14 00:00:00,40.62,1174.3,7.26,103.6,179.2,29078,0.097
2024-06-15 00:00:00,39.48,1178.8,7.246,104.5,194.1,29179,0.074
2024-06-16 00:00:00,40.29,1164.2,7.236,100.6,191.2,29028,0.07
2024-06-17 00:00:00,39.72,1175,7.259,102.7,186.9,29045,0.087
2024-06-18 00:00:00,40.01,1159.2,7.226,103.4,188.1,29065,0.058
2024-06-19 00:00:00,40.37,1172.1,7.202,99.2,184.5,29090,0.037
2024-06-20 00:00:00,39.93,1164.2,7.224,99.7,193.1,29085,0.055
2024-06-21 00:00:00,40.18,1165.8,7.207,103.2,193.7,29138,0.042
2024-06-22 00:00:00,40.88,1185.5,7.21,104.1,188.5,28955,0.048
2024-06-23 00:00:00,40.1,1184,7.227,101.9,191.2,28959,0.057
2024-06-24 00:00:00,40.82,1179.1,7.208,99,188.6,29055,0.048
2024-06-25 00:00:00,39.85,1162,7.224,104.8,184.1,29137,0.055
2024-06-26 00:00:00,40.68,1169.7,7.177,99.8,186.9,29006,0.014
2024-06-27 00:00:00,41.15,1185,7.241,100.2,188.5,28936,0.081
2024-06-28 00:00:00,39.2,1174.2,7.235,101.6,186.8,29117,0.06
2024-06-29 00:00:00,40.05,1195.9,7.211,104,187.5,29102,0.044
2024-06-30 00:00:00,40.75,1176.6,7.257,102.6,187.9,29037,0.095
2024-07-01 00:00:00,40.37,1174.6,7.266,101.8,188,29045,0.1
2024-07-02 00:00:00,40.67,1169.5,7.19,101.9,188.4,29048,0.028
2024-07-03 00:00:00,40.19,1173.9,7.216,101.1,185.1,29104,0.05
2024-07-04 00:00:00,40.54,1171,7.217,102.1,186.1,29069,0.054
2024-07-05 00:00:00,40.43,1179.5,7.213,96,184.4,29127,0.049
2024-07-06 00:00:00,41.1,1182,7.266,100.4,191.2,28961,0.107
2024-07-07 00:00:00,40.66,1164.5,7.237,101.5,182,29063,0.074
2024-07-08 00:00:00,40.71,1159,7.235,98.8,191.8,29052,0.073
2024-07-09 00:00:00,40.34,1153.9,7.184,101.9,192.5,29097,0.019
2024-07-10 00:00:00,40.32,1177.3,7.264,100.7,187.4,29085,0.099
2024-07-11 00:00:00,40.35,1161.1,7.208,104.7,180.5,29154,0.045
2024-07-12 00:00:00,40.78,1150.6,7.248,104.3,187.3,29023,0.086
2024-07-13 00:00:00,40.38,1175.9,7.256,100.2,188.2,29120,0.092
2024-07-14 00:00:00,40.74,1196.9,7.289,100.9,185.4,29148,0.129
2024-07-15 00:00:00,41.65,1171.9,7.21,101.1,186.9,29215,0.06
2024-07-16 00:00:00,41.06,1180.3,7.159,100.3,193,29100,0.002
2024-07-17 00:00:00,40.47,1172.7,7.256,101.7,190.4,29142,0.093
2024-07-18 00:00:00,41.24,1170.8,7.305,99.8,185.7,29038,0.148
2024-07-19 00:00:00,40.45,1180.9,7.289,99,183.7,29010,0.124
2024-07-20 00:00:00,39.64,1168.8,7.259,102.6,187.5,29174,0.089
2024-07-21 00:00:00,40.17,1174.3,7.239,102.6,187.9,29134,0.073
2024-07-22 00:00:00,39.74,1174.8,7.279,99.8,190,29195,0.11
2024-07-23 00:00:00,40.51,1164.9,7.226,103.2,186.9,29069,0.063
2024-07-24 00:00:00,40.71,1181.4,7.27,100.1,190.1,29166,0.111
2024-07-25 00:00:00,41.55,1169.7,7.272,101.9,194.4,29235,0.122
2024-07-26 00:00:00,40.88,1163.8,7.289,103.1,191,29165,0.132
2024-07-27 00:00:00,40.62,1176.7,7.341,101.4,188.5,29160,0.181
2024-07-28 00:00:00,41.15,1162.3,7.271,102.4,188.1,29148,0.115
2024-07-29 00:00:00,39.64,1171.5,7.245,100.5,187.6,29071,0.073
2024-07-30 00:00:00,40.88,1171.1,7.26,101.1,192.2,29220,0.103
2024-07-31 00:00:00,41.16,1182,7.209,101.1,186.8,29123,0.053
2024-08-01 00:00:00,40.04,1175.8,7.242,100.1,188.8,29181,0.076
2024-08-02 00:00:00,41.36,1170.8,7.251,101.2,188.8,29080,0.096
2024-08-03 00:00:00,40.97,1179.2,7.248,98.5,187.2,29101,0.09
2024-08-04 00:00:00,40.6,1184.9,7.269,100.6,184.6,29234,0.11
2024-08-05 00:00:00,41.14,1176.5,7.241,101.1,189.7,29147,0.085
2024-08-06 00:00:00,41.97,1171,7.3,101.1,188.6,29239,0.154
2024-08-07 00:00:00,40.93,1157.7,7.267,101.2,190.3,29164,0.11
2024-08-08 00:00:00,40.97,1160.1,7.268,101.6,187.2,29078,0.109
2024-08-09 00:00:00,40.63,1167.6,7.259,102.7,192.5,29217,0.1
2024-08-10 00:00:00,40.45,1164.6,7.274,103.5,186.2,29145,0.112
2024-08-11 00:00:00,41.3,1168.7,7.295,100.5,194,29211,0.142
2024-08-12 00:00:00,40.46,1171.1,7.245,99.4,183.6,29179,0.083
2024-08-13 00:00:00,40.94,1175.8,7.252,99.7,190.2,29103,0.094
2024-08-14 00:00:00,40.67,1169.7,7.264,100.8,190.3,29190,0.104
2024-08-15 00:00:00,41.16,1175.3,7.233,101.1,186.5,29294,0.081
2024-08-16 00:00:00,41.1,1171,7.25,100.3,190.2,29211,0.095
2024-08-17 00:00:00,41.46,1150.5,7.261,99.3,192.7,29185,0.109
2024-08-18 00:00:00,40.69,1160.9,7.302,101,182.3,29244,0.144
2024-08-19 00:00:00,40.83,1168.8,7.285,102.3,190.4,29203,0.127
2024-08-20 00:00:00,40.48,1158.1,7.283,103.1,181.5,29204,0.122
2024-08-21 00:00:00,40.76,1176.1,7.304,100.8,186.1,29141,0.144
2024-08-22 00:00:00,41.18,1185.4,7.275,101.2,193.9,29210,0.121
2024-08-23 00:00:00,41.38,1182.2,7.292,100.1,187.3,29252,0.141
2024-08-24 00:00:00,40.55,1167.8,7.278,102,185.5,29160,0.116
2024-08-25 00:00:00,41.45,1184.8,7.29,100.3,188.4,29275,0.14
2024-08-26 00:00:00,41.71,1171.3,7.265,103.2,195.2,29201,0.116
2024-08-27 00:00:00,41.25,1166.4,7.21,98.5,183.6,29164,0.056
2024-08-28 00:00:00,41.99,1163.6,7.28,101.4,185.9,29260,0.135
2024-08-29 00:00:00,40.67,1166.7,7.327,102.7,193.6,29198,0.168
2024-08-30 00:00:00,40.45,1165.8,7.313,102.5,194.7,29252,0.153
2024-08-31 00:00:00,40.19,1171.3,7.315,107.5,188.8,29201,0.151
2024-09-01 00:00:00,41.84,1171.2,7.324,102.9,185.4,29215,0.177
2024-09-02 00:00:00,41.43,1169.5,7.291,100.2,195.4,29245,0.14
2024-09-03 00:00:00,41.08,1173.8,7.295,102,193.9,29237,0.14
2024-09-04 00:00:00,41.26,1181.3,7.271,98.7,191.2,29124,0.116
2024-09-05 00:00:00,40.57,1178.8,7.281,102.1,186.8,29170,0.12
2024-09-06 00:00:00,42.36,1154.5,7.31,100.6,189.1,29274,0.169
2024-09-07 00:00:00,41.21,1143.7,7.328,104.1,188.7,29223,0.175
2024-09-08 00:00:00,41.21,1178.5,7.289,101.2,190.2,29206,0.135
2024-09-09 00:00:00,41.53,1155.5,7.28,102.1,193.6,29166,0.129
2024-09-10 00:00:00,41.42,1166.9,7.294,101.1,191.9,29182,0.142
2024-09-11 00:00:00,41.3,1157.3,7.313,105.9,186.1,29137,0.159
2024-09-12 00:00:00,40.8,1151,7.253,101.8,193.4,29235,0.095
2024-09-13 00:00:00,41.45,1174.4,7.228,106.1,190.3,29212,0.077
2024-09-14 00:00:00,42.16,1176.5,7.281,104.1,191.4,29196,0.137
2024-09-15 00:00:00,41.9,1163.1,7.262,103.4,193.7,29243,0.116
2024-09-16 00:00:00,42.04,1142.9,7.284,103.2,186,29266,0.14
2024-09-17 00:00:00,40.99,1163.3,7.296,103.3,189.3,29355,0.143
2024-09-18 00:00:00,40.77,1172.6,7.287,98.7,187.8,29176,0.128
2024-09-19 00:00:00,41.21,1153.9,7.345,102,184.7,29312,0.193
2024-09-20 00:00:00,41.31,1170.4,7.312,104.3,190.5,29305,0.161
2024-09-21 00:00:00,41.84,1168.4,7.312,102.5,197,29219,0.165
2024-09-22 00:00:00,40.45,1174.3,7.323,99.8,183.9,29270,0.163
2024-09-23 00:00:00,42.07,1169.6,7.271,102.5,189.4,29239,0.126
2024-09-24 00:00:00,41.24,1158.7,7.337,106,191.4,29273,0.185
2024-09-25 00:00:00,41.12,1180.3,7.304,105.2,189.9,29341,0.152
2024-09-26 00:00:00,40.83,1166.7,7.327,102.6,189.2,29298,0.172
2024-09-27 00:00:00,40.52,1168,7.276,104.6,185.6,29295,0.117
2024-09-28 00:00:00,41.77,1158.9,7.262,102,190.2,29250,0.115
2024-09-29 00:00:00,41.41,1163.7,7.334,99.3,187.3,29200,0.182
2024-09-30 00:00:00,40.74,1159.3,7.322,100.9,183,29266,0.164
2024-10-01 00:00:00,40.74,1166.3,7.284,105.9,193.2,29338,0.128
2024-10-02 00:00:00,41.23,1185.1,7.286,102.3,192.5,29204,0.132
2024-10-03 00:00:00,42.24,1154.2,7.347,102.3,189.8,29229,0.204
2024-10-04 00:00:00,41.29,1151.8,7.278,102.2,190.3,29290,0.127
2024-10-05 00:00:00,40.68,1182.6,7.364,106.7,192.9,29237,0.205
2024-10-06 00:00:00,41.32,1165.7,7.288,106.1,190.3,29248,0.136
2024-10-07 00:00:00,41.31,1161.1,7.335,107.3,192.4,29269,0.184
2024-10-08 00:00:00,40.11,1178.1,7.307,102.6,188.8,29224,0.143
2024-10-09 00:00:00,41.44,1161.6,7.336,103.5,193.6,29245,0.185
2024-10-10 00:00:00,41.36,1185.9,7.302,99.9,190.7,29331,0.152
2024-10-11 00:00:00,41.84,1174.3,7.314,105.9,190.3,29233,0.167
2024-10-12 00:00:00,42.42,1162.6,7.321,100.7,185.9,29220,0.18
2024-10-13 00:00:00,42.07,1189,7.291,103.5,190.6,29270,0.147
2024-10-14 00:00:00,41.39,1161.3,7.344,100.8,187.3,29341,0.194
2024-10-15 00:00:00,40.98,1174.8,7.307,101.9,187.9,29296,0.153
2024-10-16 00:00:00,42.83,1170.3,7.316,101.4,187.4,29285,0.18
2024-10-17 00:00:00,41.58,1180.3,7.294,101.9,186.6,29312,0.146
2024-10-18 00:00:00,41.57,1182.8,7.248,102,196.2,29225,0.098
2024-10-19 00:00:00,41.56,1167.5,7.32,102,193.8,29339,0.172
2024-10-20 00:00:00,41.68,1159.6,7.399,104.8,195.6,29335,0.252
2024-10-21 00:00:00,41.52,1171.6,7.351,101,186.2,29298,0.202
2024-10-22 00:00:00,41.31,1160.2,7.327,103.6,190.1,29370,0.178
2024-10-23 00:00:00,41.34,1187.1,7.321,105.7,186,29266,0.17
2024-10-24 00:00:00,41.6,1168.3,7.33,102.2,187.8,29380,0.184
2024-10-25 00:00:00,41.36,1163.2,7.347,101.8,187.2,29334,0.197
2024-10-26 00:00:00,41.28,1168.6,7.296,102.8,193.7,29311,0.145
2024-10-27 00:00:00,41.7,1153.3,7.365,105.7,188.8,29329,0.219
2024-10-28 00:00:00,41.53,1157,7.354,103.7,193.2,29327,0.206
2024-10-29 00:00:00,42.42,1178.7,7.355,102.3,191.8,29395,0.217
2024-10-30 00:00:00,40.35,1160,7.348,104.3,196.9,29282,0.187
2024-10-31 00:00:00,42.24,1156.1,7.336,101.2,185.6,29300,0.194
2024-11-01 00:00:00,42.32,1171.9,7.356,104.8,193.8,29392,0.217
2024-11-02 00:00:00,40.67,1178.3,7.355,104.2,193.5,29312,0.198
2024-11-03 00:00:00,41.55,1173.6,7.327,102.8,187.2,29389,0.18
2024-11-04 00:00:00,41.54,1176.3,7.321,101.8,193.1,29431,0.175
2024-11-05 00:00:00,41.04,1158.7,7.342,101.7,191.1,29328,0.189
2024-11-06 00:00:00,41.36,1152,7.386,104.6,189.4,29384,0.238
